id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/condo-for-sale-rosemont-petite-patrie-quebec-en-59505,"5240, 7iÃ¨me Avenue\nRosemont / La Petite Patrie","$189,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 980Â ftï¿_, LotÂ 1,950Â ftï¿_","$179,000",Sold in 3 months 7 Days  on 2007-09-20,Condominium,45.550535,-73.559628
/condo-for-sale-rosemont-petite-patrie-quebec-en-60368,4574 Rue Euclide-Brien\nRosemont / La Petite Patrie,"$169,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_",,Sold in 33 Days  on 2007-08-06,Condominium,45.554322,-73.560112
/condo-for-sale-rosemont-petite-patrie-quebec-en-60668,5643 Rue Charlesmagne\nRosemont / La Petite Patrie,"$209,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,050Â ftï¿_, LotÂ 2,075Â ftï¿_","$205,000",Sold in 56 Days  on 2007-08-30,Condominium,45.544316,-73.566661
/condo-for-sale-rosemont-petite-patrie-quebec-en-61046,3143 Avenue Mont-Royal Est\nRosemont / La Petite Patrie,"$355,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,677Â ftï¿_, PanoramicÂ view, Garage","$350,000",Sold in 75 Days  on 2007-09-23,Condominium,45.545679,-73.5928
/condo-for-sale-rosemont-petite-patrie-quebec-en-61161,6564 Rue Boyer Condo 102\nRosemont / La Petite Patrie,"$339,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,305Â ftï¿_, Fireplace, PanoramicÂ view, Garage","$339,000",Sold in 49 Days  on 2007-08-30,Condominium,45.549264,-73.562973
/condo-for-sale-rosemont-petite-patrie-quebec-en-63389,"3953, avenue Mont-Royal Est, condo 5\nRosemont / La Petite Patrie","$249,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,091Â ftï¿_, Fireplace, PrivateÂ parking","$237,000",Sold in 35 Days  on 2007-09-19,Condominium,45.55257,-73.565018
/condo-for-sale-rosemont-petite-patrie-quebec-en-63573,6610 Saint-Vallier\nRosemont / La Petite Patrie,"$174,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 662Â ftï¿_","$174,000",Sold in 66 Days  on 2007-11-05,Condominium,45.552254,-73.563083
/condo-for-sale-rosemont-petite-patrie-quebec-en-64067,4678 Rue Henri-Deslongchamps App. 4\nRosemont / La Petite Patrie,"$249,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,160Â ftï¿_, Fireplace, Garage","$242,000",Sold in 36 Days  on 2007-09-26,Condominium,45.55064,-73.559882
/condo-for-sale-rosemont-petite-patrie-quebec-en-64095,5657 Rue Des Ã‰rables\nRosemont / La Petite Patrie,"$345,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,400Â ftï¿_, Fireplace, Garage","$330,000",Sold in 27 Days  on 2007-09-17,Condominium,45.544316,-73.566661
/condo-for-sale-rosemont-petite-patrie-quebec-en-64701,3479 Rue william tremblay Condo 301\nRosemont / La Petite Patrie,"$195,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 960Â ftï¿_",,Sold in 84 Days  on 2007-12-01,Condominium,45.546488,-73.566124
/condo-for-sale-rosemont-petite-patrie-quebec-en-65059,4690 rue Henri-Deslongchamps #2\nRosemont / La Petite Patrie,"$238,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,180Â ftï¿_, Fireplace","$228,000",Sold in 79 Days  on 2008-01-19,Condominium,45.551,-73.561333
/condo-for-sale-rosemont-petite-patrie-quebec-en-65525,4584 Rue Euclide-Brien\nRosemont / La Petite Patrie,"$219,900","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,076Â ftï¿_","$215,000",Sold in 34 Days  on 2007-11-07,Condominium,45.572967,-73.553241
/condo-for-sale-rosemont-petite-patrie-quebec-en-65849,6540 Avenue 29e\nRosemont / La Petite Patrie,"$174,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 931Â ftï¿_, LotÂ 2,050Â ftï¿_","$169,000",Sold in 8 months 23 Days  on 2008-06-09,Condominium,45.561188,-73.57847
/condo-for-sale-rosemont-petite-patrie-quebec-en-65981,Rue De Chambly\nRosemont / La Petite Patrie,Price available upon request,"Fireplace, PrivateÂ parking",,Sold in 40 Days  on 2007-10-22,Condominium,45.544096,-73.565924
/condo-for-sale-rosemont-petite-patrie-quebec-en-67416,"2-3953, avenue du Mont-Royal\nRosemont / La Petite Patrie","$226,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,119Â ftï¿_, Fireplace","$217,000",Sold in 82 Days  on 2008-01-30,Condominium,45.533938,-73.592686
/condo-for-sale-rosemont-petite-patrie-quebec-en-67731,"101-3690, rue Edmond Hamelin\nRosemont / La Petite Patrie","$274,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 896Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$264,000",Sold in 62 Days  on 2013-02-14,Condominium,45.552873,-73.565059
/condo-for-sale-rosemont-petite-patrie-quebec-en-68373,4205 Rue Chambly App. 202\nRosemont / La Petite Patrie,"$229,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,189Â ftï¿_, Fireplace, Garage","$225,000",Sold in 51 Days  on 2007-12-01,Condominium,45.545729,-73.575149
/condo-for-sale-rosemont-petite-patrie-quebec-en-68377,3925 Avenue Mont-Royal est App. 4\nRosemont / La Petite Patrie,"$294,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Fireplace",,Sold in 59 Days  on 2007-12-10,Condominium,45.546289,-73.569265
/condo-for-sale-rosemont-petite-patrie-quebec-en-68516,4475 Rue AndrÃ©-Laurendeau App. 8\nRosemont / La Petite Patrie,"$316,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,150Â ftï¿_, Fireplace, PanoramicÂ view, Garage",,Sold in 3 months 19 Days  on 2008-01-31,Condominium,45.561188,-73.57847
/condo-for-sale-rosemont-petite-patrie-quebec-en-68988,6386 Ave Des Ã©rables\nRosemont / La Petite Patrie,"$144,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 500Â ftï¿_, LotÂ 2,838Â ftï¿_","$90,000",Sold in 51 Days  on 2007-12-12,Condominium,45.548423,-73.561405
/condo-for-sale-rosemont-petite-patrie-quebec-en-69856,4352 Rue Ernest-Gendreau\nRosemont / La Petite Patrie,"$249,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_","$240,000",Sold in 4 months 9 Days  on 2008-03-08,Condominium,45.53634,-73.605825
/condo-for-sale-rosemont-petite-patrie-quebec-en-70322,4838 Rue De Chambly App. 2\nRosemont / La Petite Patrie,"$239,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,160Â ftï¿_, Fireplace","$234,000",Sold in 77 Days  on 2008-01-18,Condominium,45.544907,-73.589026
/condo-for-sale-rosemont-petite-patrie-quebec-en-70496,4601 De Chambly\nRosemont / La Petite Patrie,"$239,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,050Â ftï¿_, Fireplace, PanoramicÂ view","$230,000",Sold in 12 Days  on 2008-02-06,Condominium,45.54539,-73.566742
/condo-for-sale-rosemont-petite-patrie-quebec-en-72550,4225 Rue de Chambly App. 301\nRosemont / La Petite Patrie,"$195,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 893Â ftï¿_, Fireplace","$190,000",Sold in 28 Days  on 2008-01-18,Condominium,45.547704,-73.565155
/condo-for-sale-rosemont-petite-patrie-quebec-en-72779,4475 Rue AndrÃ©-Laurendeau App. 3\nRosemont / La Petite Patrie,"$309,000","2Â bedroom(s), 1Â bathroom(s), Fireplace, PanoramicÂ view, Garage",,Sold in 72 Days  on 2008-02-22,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-73408,3141 rue Mont-Royal Est\nRosemont / La Petite Patrie,"$279,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,129Â ftï¿_, PanoramicÂ view, Garage","$271,500",Sold in 14 Days  on 2008-01-18,Condominium,45.55314,-73.564355
/condo-for-sale-rosemont-petite-patrie-quebec-en-74277,4280 Rue De Chambly App. 302\nRosemont / La Petite Patrie,"$194,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 878Â ftï¿_, Fireplace, Garage","$190,500",Sold in 7 Days  on 2008-01-21,Condominium,45.535621,-73.60176
/condo-for-sale-rosemont-petite-patrie-quebec-en-75092,"401-5500, place de jumonville\nRosemont / La Petite Patrie","$398,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,450Â ftï¿_, Pool, Garage, PrivateÂ parking",,Sold in 3 months 29 Days  on 2008-05-21,Condominium,45.548871,-73.588949
/condo-for-sale-rosemont-petite-patrie-quebec-en-75605,6340 Avenue 21ieme Unit 103\nRosemont / La Petite Patrie,"$249,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,137Â ftï¿_, Garage","$245,500",Sold in 12 months 17 Days  on 2009-02-11,Condominium,45.573585,-73.553751
/condo-for-sale-rosemont-petite-patrie-quebec-en-75857,4395 Rue AndrÃ©-Laurendeau App. 5\nRosemont / La Petite Patrie,"$319,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,205Â ftï¿_, PanoramicÂ view, Garage",,Sold in 21 Days  on 2008-02-28,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-76306,5639 Rue Christophe-Colomb\nRosemont / La Petite Patrie,"$295,000","LivingÂ spaceÂ Â 2,477Â ftï¿_","$283,000",Sold in 55 Days  on 2008-03-31,Condominium,45.552376,-73.56349
/condo-for-sale-rosemont-petite-patrie-quebec-en-76414,4843 Rue De Chambly App. 3\nRosemont / La Petite Patrie,"$289,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,332Â ftï¿_, Fireplace, Garage","$289,000",Sold in 3 Days  on 2008-02-05,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-76458,"5345, 2 Eme Avenue\nRosemont / La Petite Patrie",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 865Â ftï¿_",,Sold in 8 Days  on 2008-02-08,Condominium,45.548234,-73.573601
/condo-for-sale-rosemont-petite-patrie-quebec-en-77051,4860 Avenue 6e\nRosemont / La Petite Patrie,"$215,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 912Â ftï¿_","$212,500",Sold in 2 Days  on 2008-02-10,Condominium,45.54704,-73.565568
/condo-for-sale-rosemont-petite-patrie-quebec-en-77479,6340 21E Avenue Suite 404\nRosemont / La Petite Patrie,"$268,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,179Â ftï¿_, Fireplace, Garage","$265,000",Sold in 27 Days  on 2008-03-13,Condominium,45.548309,-73.563646
/condo-for-sale-rosemont-petite-patrie-quebec-en-77642,3431 Rue William-Tremblay\nRosemont / La Petite Patrie,"$228,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,150Â ftï¿_","$215,000",Sold in 27 Days  on 2008-03-18,Condominium,45.431198,-73.595474
/condo-for-sale-rosemont-petite-patrie-quebec-en-77825,6614 Avenue de chateaubriand\nRosemont / La Petite Patrie,"$269,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,035Â ftï¿_","$265,000",Sold in 75 Days  on 2008-05-12,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-78891,5947 Rue Louis-HÃ©mon\nRosemont / La Petite Patrie,"$209,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 804Â ftï¿_, LotÂ 2,625Â ftï¿_","$204,000",Sold in 3 months 17 Days  on 2008-06-20,Condominium,45.534417,-73.596289
/condo-for-sale-rosemont-petite-patrie-quebec-en-79756,3064 Mont-Royal Est\nRosemont / La Petite Patrie,"$299,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,260Â ftï¿_, Garage","$292,000",Sold in 1 day  on 2008-03-07,Condominium,45.545002,-73.56698
/condo-for-sale-rosemont-petite-patrie-quebec-en-79942,3238 Rue Mont-Royal Est\nRosemont / La Petite Patrie,"$195,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 862Â ftï¿_, Garage",,Sold in 67 Days  on 2008-05-15,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-81162,4515 AndrÃ©-Laurendeau condo 8\nRosemont / La Petite Patrie,"$329,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,059Â ftï¿_, PanoramicÂ view, Garage",,Sold in 14 Days  on 2008-04-03,Condominium,45.573516,-73.54936
/condo-for-sale-rosemont-petite-patrie-quebec-en-81292,4682 Rue Henri-Deslongchamps App. 4\nRosemont / La Petite Patrie,"$220,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,003Â ftï¿_, Fireplace, Garage","$210,000",Sold in 1 day  on 2008-03-29,Condominium,45.54441,-73.600874
/condo-for-sale-rosemont-petite-patrie-quebec-en-81391,6339 rue Saint-Hubert\nRosemont / La Petite Patrie,"$139,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 792Â ftï¿_, PanoramicÂ view, NoÂ backyardÂ neighbours","$122,500",Sold in 5 months 24 Days  on 2008-09-26,Condominium,45.561625,-73.573306
/condo-for-sale-rosemont-petite-patrie-quebec-en-81465,6315 Rue Molson\nRosemont / La Petite Patrie,"$290,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 989Â ftï¿_, LotÂ 2,645Â ftï¿_","$400,700",Sold in 45 Days  on 2008-05-13,Condominium,45.46678,-73.876208
/condo-for-sale-rosemont-petite-patrie-quebec-en-83610,5400 Place De Jumonville App. 507\nRosemont / La Petite Patrie,"$269,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,110Â ftï¿_, Pool, Garage","$265,000",Sold in 23 Days  on 2008-05-08,Condominium,45.548229,-73.563379
/condo-for-sale-rosemont-petite-patrie-quebec-en-83699,2245 Boulevard Rosemont Condo 5\nRosemont / La Petite Patrie,"$235,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, LotÂ 3,450Â ftï¿_, Garage","$237,000",Sold in 6 Days  on 2008-04-21,Condominium,45.53416,-73.595619
/condo-for-sale-rosemont-petite-patrie-quebec-en-83801,4621 de chambly app 2\nRosemont / La Petite Patrie,"$225,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,046Â ftï¿_, Fireplace","$225,000",Sold in 38 Days  on 2008-05-22,Condominium,45.545207,-73.566673
/condo-for-sale-rosemont-petite-patrie-quebec-en-84739,"3953, avenue Mont-Royal Est, condo 1\nRosemont / La Petite Patrie","$215,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,173Â ftï¿_, Fireplace","$209,000",Sold in 18 Days  on 2008-05-09,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-85442,5242 Avenue 7 eme\nRosemont / La Petite Patrie,"$179,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 960Â ftï¿_, LotÂ 1,950Â ftï¿_","$180,000",Sold in 38 Days  on 2008-06-04,Condominium,45.554734,-73.560057
/condo-for-sale-rosemont-petite-patrie-quebec-en-85777,"3196, Avenue Mont-Royal Est\nRosemont / La Petite Patrie",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 863Â ftï¿_, Garage",,Sold in 21 Days  on 2008-05-20,Condominium,45.560918,-73.578263
/condo-for-sale-rosemont-petite-patrie-quebec-en-87919,4385 Saint Michel Apt A01\nRosemont / La Petite Patrie,,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 950Â ftï¿_",,Sold in 20 Days  on 2008-06-04,Condominium,45.508034,-73.807997
/condo-for-sale-rosemont-petite-patrie-quebec-en-88388,4e avenue app. 101\nRosemont / La Petite Patrie,"$275,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,464Â ftï¿_","$310,000",Sold in 4 Days  on 2010-05-11,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-88663,4645 Rue Chambly Condo 3\nRosemont / La Petite Patrie,"$222,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,071Â ftï¿_, Fireplace","$216,000",Sold in 4 Days  on 2008-05-24,Condominium,45.511872,-73.704495
/condo-for-sale-rosemont-petite-patrie-quebec-en-89408,5845 Rue Boyer App. 2\nRosemont / La Petite Patrie,"$230,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 997Â ftï¿_","$229,000",Sold in 10 Days  on 2008-06-01,Condominium,45.509122,-73.715837
/condo-for-sale-rosemont-petite-patrie-quebec-en-89413,3034 Avenue du Mont-Royal Est\nRosemont / La Petite Patrie,"$204,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 863Â ftï¿_, Garage","$200,000",Sold in 7 Days  on 2008-06-05,Condominium,45.511042,-73.670331
/condo-for-sale-rosemont-petite-patrie-quebec-en-90684,"5935, 24ï¿_me avenue\nRosemont / La Petite Patrie",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 807Â ftï¿_, Fireplace",,Sold in 42 Days  on 2009-02-28,Condominium,45.513046,-73.708107
/condo-for-sale-rosemont-petite-patrie-quebec-en-90711,4604 rue Dickson\nRosemont / La Petite Patrie,,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,050Â ftï¿_, LotÂ 1,250Â ftï¿_, Fireplace, Garage",,Sold in 7 months 22 Days  on 2009-02-07,Condominium,45.523355,-73.705564
/condo-for-sale-rosemont-petite-patrie-quebec-en-91905,6711 Rue Marquette App. 204\nRosemont / La Petite Patrie,"$157,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 620Â ftï¿_, Garage","$154,000",Sold in 69 Days  on 2008-08-17,Condominium,45.510489,-73.707218
/condo-for-sale-rosemont-petite-patrie-quebec-en-92912,4211 Boulevard Rosemont\nRosemont / La Petite Patrie,"$259,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,066Â ftï¿_, LotÂ 2,055Â ftï¿_","$259,000",Sold in 62 Days  on 2008-08-19,Condominium,45.505926,-73.681842
/condo-for-sale-rosemont-petite-patrie-quebec-en-93680,5645 Rue Des Erables\nRosemont / La Petite Patrie,"$340,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,430Â ftï¿_, NoÂ backyardÂ neighbours","$327,000",Sold in 6 months 22 Days  on 2009-01-15,Condominium,45.528278,-73.689978
/condo-for-sale-rosemont-petite-patrie-quebec-en-93999,4355 Saint-Michel\nRosemont / La Petite Patrie,"$184,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 940Â ftï¿_, Fireplace","$177,000",Sold in 3 months 2 Days  on 2008-10-01,Condominium,45.510689,-73.702305
/condo-for-sale-rosemont-petite-patrie-quebec-en-94225,1000 Boulevard Rosemont App. 101\nRosemont / La Petite Patrie,"$195,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 805Â ftï¿_","$185,000",Sold in 5 months 6 Days  on 2008-12-10,Condominium,45.501689,-73.567256
/condo-for-sale-rosemont-petite-patrie-quebec-en-94811,3050 Avenue MONT-ROYAL EST\nRosemont / La Petite Patrie,,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 863Â ftï¿_, Garage",,Sold in 21 Days  on 2008-08-02,Condominium,45.518865,-73.669478
/condo-for-sale-rosemont-petite-patrie-quebec-en-94909,4455 Rue Andrï¿_-Laurendeau\nRosemont / La Petite Patrie,"$309,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,055Â ftï¿_","$306,000",Sold in 6 Days  on 2008-07-20,Condominium,45.5106,-73.70254
/condo-for-sale-rosemont-petite-patrie-quebec-en-97497,4550 Avenue Charlemagne App. 6\nRosemont / La Petite Patrie,"$269,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_, Fireplace, Garage","$260,000",Sold in 8 Days  on 2008-08-14,Condominium,45.508845,-73.7165
/condo-for-sale-rosemont-petite-patrie-quebec-en-9768,"3978, Claude-Mouton, app.1\nRosemont / La Petite Patrie","$137,000","2Â bedroom(s), 1Â bathroom(s)",,Sold in 3 months 9 Days  on 2003-08-06,Condominium,45.511086,-73.679205
/condo-for-sale-rosemont-petite-patrie-quebec-en-98529,4051 Rue ï¿_mile-Vanier App. 6\nRosemont / La Petite Patrie,"$359,900","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,471Â ftï¿_, PanoramicÂ view, Garage","$352,000",Sold in 35 Days  on 2008-09-19,Condominium,45.511468,-73.703876
/condo-for-sale-rosemont-petite-patrie-quebec-en-99469,6681 Avenue De Chï¿_teaubriand Condo 1\nRosemont / La Petite Patrie,"$278,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,150Â ftï¿_, Garage","$270,000",Sold in 11 Days  on 2008-09-15,Condominium,45.509325,-73.68723
/condo-for-sale-st-laurent-quebec-en-100979,1726 Rue Alexis-Nihon\nSt-Laurent,"$195,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 700Â ftï¿_, Garage, NoÂ backyardÂ neighbours",,Sold in 29 Days  on 2008-10-06,Condominium,45.52231,-73.670526
/condo-for-sale-st-laurent-quebec-en-112613,"2016, rue Modigliani, App. 301\nSt-Laurent","$299,900","3Â bedroom(s), 1.5Â bathroom(s), LivingÂ spaceÂ Â 1,400Â ftï¿_, Garage","$300,000",Sold in 3 months 28 Days  on 2009-05-06,Condominium,45.509398,-73.712539
/condo-for-sale-st-laurent-quebec-en-118420,445 Avenue Sainte-Croix\nSt-Laurent,"$165,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 759Â ftï¿_, NoÂ backyardÂ neighbours",,Sold in 43 Days  on 2009-04-17,Condominium,45.512249,-73.704808
/condo-for-sale-st-laurent-quebec-en-125189,2343 Rue Harriet-Quimby\nSt-Laurent,"$399,900","2Â bedroom(s), 1Â bathroom(s), Fireplace, Garage","$393,000",Sold in 9 Days  on 2009-04-17,Condominium,45.510044,-73.708804
/condo-for-sale-st-laurent-quebec-en-131134,4655 Henri Bourassa O.\nSt-Laurent,"$175,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 916Â ftï¿_, Garage","$165,000",Sold in 4 months 28 Days  on 2009-10-24,Condominium,45.510044,-73.708804
/condo-for-sale-st-laurent-quebec-en-13521,2475 des Harfangs\nSt-Laurent,"$237,500","2Â bedroom(s), 2Â bathroom(s), Pool, PanoramicÂ view, Garage",,Sold in 39 Days  on 2004-02-24,Condominium,45.509914,-73.716866
/condo-for-sale-st-laurent-quebec-en-137658,650 Boul. Marcel-Laurin\nSt-Laurent,"$209,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,041Â ftï¿_, Garage","$203,000",Sold in 24 Days  on 2009-08-03,Condominium,45.501689,-73.567256
/condo-for-sale-st-laurent-quebec-en-14803,B6 - 875 Crois du Ruisseau\nSt-Laurent,"$236,000","2Â bedroom(s), 1Â bathroom(s), Pool, Garage",,Sold in 26 Days  on 2004-04-19,Condominium,45.507844,-73.71484
/condo-for-sale-st-laurent-quebec-en-148313,1577 Alexis-Nihon\nSt-Laurent,"$279,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Fireplace, Garage","$270,000",Sold in 6 months 5 Days  on 2010-04-11,Condominium,45.5136,-73.706786
/condo-for-sale-st-laurent-quebec-en-149172,"14033, boulevard Cavendish, condo 102\nSt-Laurent","$274,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,152Â ftï¿_, Garage, PrivateÂ parking","$271,000",Sold in 46 Days  on 2009-12-07,Condominium,45.520294,-73.672539
/condo-for-sale-st-laurent-quebec-en-15120,720 boul. Montpelier app. 602\nSt-Laurent,"$245,000","3Â bedroom(s), 2Â bathroom(s), Pool, PanoramicÂ view, Garage",,Sold in 45 Days  on 2004-05-27,Condominium,45.512132,-73.704624
/condo-for-sale-st-laurent-quebec-en-16665,1578 Alexis Nihon\nSt-Laurent,"$210,000","2Â bedroom(s), Garage","$221,000",Sold in 28 Days  on 2004-07-26,Condominium,45.525071,-73.670539
/condo-for-sale-st-laurent-quebec-en-169168,"14033, rue Cavendish, app. 201\nSt-Laurent","$329,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,310Â ftï¿_, PanoramicÂ view, Garage, PrivateÂ parking","$325,000",Sold in 32 Days  on 2010-04-01,Condominium,45.508434,-73.715552
/condo-for-sale-st-laurent-quebec-en-173744,"1545, rue de l'ï¿_glise, app. 102\nSt-Laurent","$277,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, LotÂ 7,742Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$266,000",Sold in 38 Days  on 2010-04-26,Condominium,45.514578,-73.709586
/condo-for-sale-st-laurent-quebec-en-177854,"1680, boulevard Alexis Nihon\nSt-Laurent","$239,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_, LotÂ 480Â ftï¿_, Garage, PrivateÂ parking","$237,500",Sold in 46 Days  on 2010-05-25,Condominium,45.524531,-73.702882
/condo-for-sale-st-laurent-quebec-en-183145,"313-930, MARCEL-LAURIN\nSt-Laurent","$239,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 926Â ftï¿_, LotÂ 46,885Â ftï¿_, Garage, PrivateÂ parking","$234,000",Sold in 4 months 4 Days  on 2010-09-07,Condominium,45.52231,-73.670526
/condo-for-sale-st-laurent-quebec-en-186911,"800, rue Muir, app. 102A\nSt-Laurent","$299,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,011Â ftï¿_, Pool, Garage, PrivateÂ parking","$280,000",Sold in 4 months 12 Days  on 2010-10-06,Condominium,45.523251,-73.670757
/condo-for-sale-st-laurent-quebec-en-187897,"2799, rue Chamonix\nSt-Laurent","$368,000","3Â bedroom(s), 1Â bathroom(s), Fireplace, Garage, PrivateÂ parking","$350,000",Sold in 81 Days  on 2010-08-25,Condominium,45.505572,-73.718907
/condo-for-sale-st-laurent-quebec-en-190659,"1743, boulevard Alexis-Nihon\nSt-Laurent","$208,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 749Â ftï¿_, Garage, PrivateÂ parking","$205,000",Sold in 83 Days  on 2010-09-06,Condominium,45.520294,-73.672539
/condo-for-sale-st-laurent-quebec-en-19117,2675 Boul. Poirier # 301\nSt-Laurent,"$244,900","3Â bedroom(s), 1Â bathroom(s), PanoramicÂ view, Garage",,Sold in 38 Days  on 2004-11-22,Condominium,45.506326,-73.718431
